speaker,utterance,emotion
patient,I try to brush twice a day like you said.,neutral
dentist,Please open your mouth as wide as possible.,neutral
patient,I can feel the cold water on my teeth.,neutral
dentist,We want to ensure your dental health is the priority.,neutral
patient,I try to brush twice a day like you said.,neutral
dentist,I am applying the numbing agent now.,neutral
patient,It doesn't hurt when I bite down.,neutral
dentist,Let's see if we can adjust the bite.,neutral
patient,I try to brush twice a day like you said.,neutral
dentist,I'll make a note of that in your chart.,neutral
patient,My insurance changed recently.,neutral
dentist,The X-ray will only take a moment.,neutral
patient,I noticed some bleeding when I floss.,neutral
dentist,The X-ray will only take a moment.,neutral
patient,This is taking way too long!,angry
dentist,Please open your mouth as wide as possible.,neutral
patient,Should I open wider?,neutral
dentist,Please open your mouth as wide as possible.,neutral
patient,I have been feeling some pressure here.,neutral
dentist,Let's see if we can adjust the bite.,neutral
patient,I try to brush twice a day like you said.,neutral
dentist,I am going to check the depth of the pocket now.,neutral
patient,Should I open wider?,neutral
dentist,I'll discuss the payment options with you after.,neutral
patient,I'm about to go to a different clinic if this continues.,angry
dentist,I am going to check the depth of the pocket now.,neutral
patient,When did you say the next appointment was?,neutral
dentist,Please open your mouth as wide as possible.,neutral
patient,I've been waiting for an hour this is ridiculous.,angry
dentist,I understand let's take a look.,neutral
patient,I can feel the cold water on my teeth.,neutral
dentist,We are doing our best to stay on schedule.,neutral
patient,Do I need to come back next week?,neutral
dentist,You might feel a bit of pressure.,neutral
patient,How long will the numbness last?,neutral
dentist,I'll discuss the payment options with you after.,neutral
patient,I've been waiting for an hour this is ridiculous.,angry
dentist,I am applying the numbing agent now.,neutral
patient,Should I open wider?,neutral
dentist,We are doing our best to stay on schedule.,neutral
patient,I try to brush twice a day like you said.,neutral
dentist,The X-ray will only take a moment.,neutral
patient,I've been waiting for an hour this is ridiculous.,angry
dentist,We want to ensure your dental health is the priority.,neutral
patient,I'll take the prescription to the pharmacy.,neutral
dentist,I am applying the numbing agent now.,neutral
patient,I'll take the prescription to the pharmacy.,neutral
dentist,I am applying the numbing agent now.,neutral
patient,I have been feeling some pressure here.,neutral
dentist,We are doing our best to stay on schedule.,neutral
patient,You call this professional work?,angry
dentist,Please open your mouth as wide as possible.,neutral
patient,Is the X-ray going to take long?,neutral
dentist,The X-ray will only take a moment.,neutral
patient,How long will the numbness last?,neutral
dentist,I am applying the numbing agent now.,neutral
patient,I can feel the cold water on my teeth.,neutral
dentist,I'll discuss the payment options with you after.,neutral
patient,I'll take the prescription to the pharmacy.,neutral
dentist,It's important to keep the area clean.,neutral
patient,I try to brush twice a day like you said.,neutral
dentist,You might feel a bit of pressure.,neutral
patient,Should I open wider?,neutral
dentist,You might feel a bit of pressure.,neutral
patient,Should I open wider?,neutral
dentist,We are doing our best to stay on schedule.,neutral
patient,Is the X-ray going to take long?,neutral
dentist,Let's see if we can adjust the bite.,neutral
patient,I noticed some bleeding when I floss.,neutral
dentist,Please open your mouth as wide as possible.,neutral
patient,I have been feeling some pressure here.,neutral
dentist,We are doing our best to stay on schedule.,neutral
patient,It doesn't hurt when I bite down.,neutral
dentist,We want to ensure your dental health is the priority.,neutral
patient,Is the X-ray going to take long?,neutral
dentist,The X-ray will only take a moment.,neutral
patient,Do I need to come back next week?,neutral
dentist,I'll make a note of that in your chart.,neutral
patient,Should I open wider?,neutral
dentist,I am applying the numbing agent now.,neutral
patient,My insurance changed recently.,neutral
dentist,I am going to check the depth of the pocket now.,neutral
patient,Should I open wider?,neutral
dentist,Please open your mouth as wide as possible.,neutral
patient,I'll take the prescription to the pharmacy.,neutral
dentist,Please open your mouth as wide as possible.,neutral
patient,When did you say the next appointment was?,neutral
dentist,We want to ensure your dental health is the priority.,neutral
patient,When did you say the next appointment was?,neutral
dentist,I am going to check the depth of the pocket now.,neutral
patient,Why wasn't I told about this charge earlier?,angry
dentist,The X-ray will only take a moment.,neutral
patient,I've been waiting for an hour this is ridiculous.,angry
dentist,You might feel a bit of pressure.,neutral
patient,This is taking way too long!,angry
dentist,The X-ray will only take a moment.,neutral
patient,How long will the numbness last?,neutral
dentist,You might feel a bit of pressure.,neutral
patient,I've been waiting for an hour this is ridiculous.,angry
dentist,You might feel a bit of pressure.,neutral
patient,I have been feeling some pressure here.,neutral
dentist,You might feel a bit of pressure.,neutral
patient,Should I open wider?,neutral
dentist,It's important to keep the area clean.,neutral
patient,It doesn't hurt when I bite down.,neutral
dentist,It's important to keep the area clean.,neutral
patient,I can feel the cold water on my teeth.,neutral
dentist,We want to ensure your dental health is the priority.,neutral
patient,When did you say the next appointment was?,neutral
dentist,Please open your mouth as wide as possible.,neutral
patient,This is unacceptable.,angry
dentist,I'll discuss the payment options with you after.,neutral
patient,When did you say the next appointment was?,neutral
dentist,We want to ensure your dental health is the priority.,neutral
patient,I noticed some bleeding when I floss.,neutral
dentist,Please open your mouth as wide as possible.,neutral
patient,Is the X-ray going to take long?,neutral
dentist,Please open your mouth as wide as possible.,neutral
patient,It doesn't hurt when I bite down.,neutral
dentist,I'll discuss the payment options with you after.,neutral
patient,How long will the numbness last?,neutral
dentist,Please open your mouth as wide as possible.,neutral
patient,I try to brush twice a day like you said.,neutral
dentist,We are doing our best to stay on schedule.,neutral
patient,I try to brush twice a day like you said.,neutral
dentist,We want to ensure your dental health is the priority.,neutral
patient,Is the X-ray going to take long?,neutral
dentist,Please open your mouth as wide as possible.,neutral
patient,I've been waiting for an hour this is ridiculous.,angry
dentist,The X-ray will only take a moment.,neutral
patient,Should I open wider?,neutral
dentist,I understand let's take a look.,neutral
patient,I noticed some bleeding when I floss.,neutral
dentist,We want to ensure your dental health is the priority.,neutral
patient,I have been feeling some pressure here.,neutral
dentist,We want to ensure your dental health is the priority.,neutral
patient,My insurance changed recently.,neutral
dentist,Let's see if we can adjust the bite.,neutral
patient,When did you say the next appointment was?,neutral
dentist,You might feel a bit of pressure.,neutral
patient,How long will the numbness last?,neutral
dentist,I am going to check the depth of the pocket now.,neutral
patient,I noticed some bleeding when I floss.,neutral
dentist,I'll discuss the payment options with you after.,neutral
patient,Why wasn't I told about this charge earlier?,angry
dentist,I am applying the numbing agent now.,neutral
patient,My insurance changed recently.,neutral
dentist,Let's see if we can adjust the bite.,neutral
patient,I noticed some bleeding when I floss.,neutral
dentist,The X-ray will only take a moment.,neutral
patient,I have been feeling some pressure here.,neutral
dentist,Let's see if we can adjust the bite.,neutral
patient,How long will the numbness last?,neutral
dentist,Please open your mouth as wide as possible.,neutral
patient,How long will the numbness last?,neutral
dentist,I'll discuss the payment options with you after.,neutral
patient,It doesn't hurt when I bite down.,neutral
dentist,You might feel a bit of pressure.,neutral
patient,That price is insane for a simple cleaning.,angry
dentist,I am applying the numbing agent now.,neutral
patient,I'll take the prescription to the pharmacy.,neutral
dentist,I'll discuss the payment options with you after.,neutral
patient,My insurance changed recently.,neutral
dentist,The X-ray will only take a moment.,neutral
patient,You call this professional work?,angry
dentist,You might feel a bit of pressure.,neutral
patient,You call this professional work?,angry
dentist,You might feel a bit of pressure.,neutral
patient,I noticed some bleeding when I floss.,neutral
dentist,The X-ray will only take a moment.,neutral
patient,I've been waiting for an hour this is ridiculous.,angry
dentist,We want to ensure your dental health is the priority.,neutral
patient,How long will the numbness last?,neutral
dentist,We want to ensure your dental health is the priority.,neutral
patient,It doesn't hurt when I bite down.,neutral
dentist,We are doing our best to stay on schedule.,neutral
patient,I can feel the cold water on my teeth.,neutral
dentist,You might feel a bit of pressure.,neutral
patient,I try to brush twice a day like you said.,neutral
dentist,We are doing our best to stay on schedule.,neutral
patient,I've been waiting forever this is unprofessional.,angry
dentist,The X-ray will only take a moment.,neutral
patient,Is the X-ray going to take long?,neutral
dentist,I'll discuss the payment options with you after.,neutral
patient,I am not paying for a mistake you made.,angry
dentist,It's important to keep the area clean.,neutral
patient,I try to brush twice a day like you said.,neutral
dentist,I'll discuss the payment options with you after.,neutral
patient,Should I open wider?,neutral
dentist,You might feel a bit of pressure.,neutral
patient,When did you say the next appointment was?,neutral
dentist,We want to ensure your dental health is the priority.,neutral
patient,It doesn't hurt when I bite down.,neutral
dentist,I am going to check the depth of the pocket now.,neutral
patient,I'll take the prescription to the pharmacy.,neutral
dentist,We want to ensure your dental health is the priority.,neutral
patient,I noticed some bleeding when I floss.,neutral
dentist,I'll discuss the payment options with you after.,neutral
patient,This is taking way too long!,angry
dentist,I am going to check the depth of the pocket now.,neutral
patient,I have been feeling some pressure here.,neutral
dentist,We are doing our best to stay on schedule.,neutral
patient,How long will the numbness last?,neutral
dentist,You might feel a bit of pressure.,neutral
patient,You call this professional work?,angry
dentist,I understand let's take a look.,neutral
patient,Should I open wider?,neutral
dentist,Let's see if we can adjust the bite.,neutral
patient,This is unacceptable.,angry
dentist,The X-ray will only take a moment.,neutral
patient,How long will the numbness last?,neutral
dentist,Let's see if we can adjust the bite.,neutral
patient,This is taking way too long!,angry
dentist,I am applying the numbing agent now.,neutral
patient,I can feel the cold water on my teeth.,neutral
dentist,I am going to check the depth of the pocket now.,neutral
patient,How long will the numbness last?,neutral
dentist,The X-ray will only take a moment.,neutral
patient,I've been waiting for an hour this is ridiculous.,angry
dentist,I am going to check the depth of the pocket now.,neutral
patient,How long will the numbness last?,neutral
dentist,The X-ray will only take a moment.,neutral
patient,You told me this wouldn't hurt!,angry
dentist,It's important to keep the area clean.,neutral
patient,I have been feeling some pressure here.,neutral
dentist,I'll discuss the payment options with you after.,neutral
patient,I can feel the cold water on my teeth.,neutral
dentist,You might feel a bit of pressure.,neutral
patient,Should I open wider?,neutral
dentist,Let's see if we can adjust the bite.,neutral
patient,Do I need to come back next week?,neutral
dentist,We want to ensure your dental health is the priority.,neutral
patient,I'm about to go to a different clinic if this continues.,angry
dentist,I am going to check the depth of the pocket now.,neutral
patient,I have been feeling some pressure here.,neutral
dentist,It's important to keep the area clean.,neutral
patient,Do I need to come back next week?,neutral
dentist,I'll make a note of that in your chart.,neutral
patient,I am not paying for a mistake you made.,angry
dentist,You might feel a bit of pressure.,neutral
patient,I can feel the cold water on my teeth.,neutral
dentist,It's important to keep the area clean.,neutral
patient,I'm about to go to a different clinic if this continues.,angry
dentist,It's important to keep the area clean.,neutral
patient,When did you say the next appointment was?,neutral
dentist,I'll make a note of that in your chart.,neutral
patient,This is unacceptable.,angry
dentist,Please open your mouth as wide as possible.,neutral
patient,When did you say the next appointment was?,neutral
dentist,I'll discuss the payment options with you after.,neutral
patient,How long will the numbness last?,neutral
dentist,I am applying the numbing agent now.,neutral
patient,I'll take the prescription to the pharmacy.,neutral
dentist,The X-ray will only take a moment.,neutral
patient,I noticed some bleeding when I floss.,neutral
dentist,You might feel a bit of pressure.,neutral
patient,I noticed some bleeding when I floss.,neutral
dentist,It's important to keep the area clean.,neutral
patient,Should I open wider?,neutral
dentist,I'll make a note of that in your chart.,neutral
patient,Your receptionist was incredibly rude to me.,angry
dentist,You might feel a bit of pressure.,neutral
patient,How long will the numbness last?,neutral
dentist,We are doing our best to stay on schedule.,neutral
patient,I noticed some bleeding when I floss.,neutral
dentist,I'll make a note of that in your chart.,neutral
patient,Is the X-ray going to take long?,neutral
dentist,I am applying the numbing agent now.,neutral
patient,I'll take the prescription to the pharmacy.,neutral
dentist,We want to ensure your dental health is the priority.,neutral
patient,When did you say the next appointment was?,neutral
dentist,It's important to keep the area clean.,neutral
patient,How long will the numbness last?,neutral
dentist,I am going to check the depth of the pocket now.,neutral
patient,I have been feeling some pressure here.,neutral
dentist,We are doing our best to stay on schedule.,neutral
patient,I can feel the cold water on my teeth.,neutral
patient,I've been waiting forever this is unprofessional.,angry
dentist,Please open your mouth as wide as possible.,neutral
patient,I noticed some bleeding when I floss.,neutral
dentist,I'll discuss the payment options with you after.,neutral
patient,Your receptionist was incredibly rude to me.,angry
dentist,Please open your mouth as wide as possible.,neutral
patient,I noticed some bleeding when I floss.,neutral
dentist,You might feel a bit of pressure.,neutral
patient,I can feel the cold water on my teeth.,neutral
dentist,I'll make a note of that in your chart.,neutral
patient,My insurance changed recently.,neutral
dentist,We are doing our best to stay on schedule.,neutral
patient,I can feel the cold water on my teeth.,neutral
dentist,We want to ensure your dental health is the priority.,neutral
patient,That price is insane for a simple cleaning.,angry
dentist,We are doing our best to stay on schedule.,neutral
patient,Is the X-ray going to take long?,neutral
dentist,I'll make a note of that in your chart.,neutral
patient,Should I open wider?,neutral
dentist,I'll discuss the payment options with you after.,neutral
patient,How long will the numbness last?,neutral
dentist,I am going to check the depth of the pocket now.,neutral
patient,I've been waiting for an hour this is ridiculous.,angry
dentist,I am going to check the depth of the pocket now.,neutral
patient,I have been feeling some pressure here.,neutral
dentist,Please open your mouth as wide as possible.,neutral
patient,Should I open wider?,neutral
dentist,I understand let's take a look.,neutral
patient,My insurance changed recently.,neutral
dentist,Please open your mouth as wide as possible.,neutral
patient,Your receptionist was incredibly rude to me.,angry
dentist,I'll discuss the payment options with you after.,neutral
patient,My insurance changed recently.,neutral
dentist,We are doing our best to stay on schedule.,neutral
patient,I'll take the prescription to the pharmacy.,neutral
dentist,Let's see if we can adjust the bite.,neutral
patient,Do I need to come back next week?,neutral
dentist,Please open your mouth as wide as possible.,neutral
patient,I have been feeling some pressure here.,neutral
dentist,Please open your mouth as wide as possible.,neutral
patient,It doesn't hurt when I bite down.,neutral
dentist,I'll discuss the payment options with you after.,neutral
patient,How long will the numbness last?,neutral
dentist,We want to ensure your dental health is the priority.,neutral
patient,When did you say the next appointment was?,neutral
dentist,The X-ray will only take a moment.,neutral
patient,I have been feeling some pressure here.,neutral
dentist,I'll make a note of that in your chart.,neutral
patient,I have been feeling some pressure here.,neutral
dentist,You might feel a bit of pressure.,neutral
patient,It doesn't hurt when I bite down.,neutral
dentist,It's important to keep the area clean.,neutral
patient,You told me this wouldn't hurt!,angry
dentist,I'll make a note of that in your chart.,neutral
patient,Should I open wider?,neutral
dentist,I'll make a note of that in your chart.,neutral
patient,You told me this wouldn't hurt!,angry
dentist,I am going to check the depth of the pocket now.,neutral
patient,Is the X-ray going to take long?,neutral
dentist,We want to ensure your dental health is the priority.,neutral
patient,I am not paying for a mistake you made.,angry
dentist,You might feel a bit of pressure.,neutral
patient,Should I open wider?,neutral
dentist,I am going to check the depth of the pocket now.,neutral
patient,You told me this wouldn't hurt!,angry
dentist,We are doing our best to stay on schedule.,neutral
patient,This is unacceptable.,angry
dentist,Let's see if we can adjust the bite.,neutral
patient,How long will the numbness last?,neutral
dentist,I understand let's take a look.,neutral
patient,Should I open wider?,neutral
dentist,We want to ensure your dental health is the priority.,neutral
patient,How long will the numbness last?,neutral
dentist,It's important to keep the area clean.,neutral
patient,How long will the numbness last?,neutral
dentist,I am applying the numbing agent now.,neutral
patient,I can feel the cold water on my teeth.,neutral
dentist,I'll make a note of that in your chart.,neutral
patient,Should I open wider?,neutral
dentist,The X-ray will only take a moment.,neutral
patient,Do I need to come back next week?,neutral
dentist,It's important to keep the area clean.,neutral
patient,When did you say the next appointment was?,neutral
dentist,Please open your mouth as wide as possible.,neutral
patient,You call this professional work?,angry
dentist,I understand let's take a look.,neutral
patient,I noticed some bleeding when I floss.,neutral
dentist,I am applying the numbing agent now.,neutral
patient,I'm about to go to a different clinic if this continues.,angry
patient,I have been feeling some pressure here.,neutral
dentist,I'll discuss the payment options with you after.,neutral
patient,I can feel the cold water on my teeth.,neutral
dentist,I am applying the numbing agent now.,neutral
patient,Your receptionist was incredibly rude to me.,angry
dentist,It's important to keep the area clean.,neutral
patient,You call this professional work?,angry
dentist,Let's see if we can adjust the bite.,neutral
patient,I'll take the prescription to the pharmacy.,neutral
dentist,The X-ray will only take a moment.,neutral
patient,I can feel the cold water on my teeth.,neutral
dentist,We want to ensure your dental health is the priority.,neutral
patient,When did you say the next appointment was?,neutral
dentist,It's important to keep the area clean.,neutral
patient,When did you say the next appointment was?,neutral
dentist,I'll discuss the payment options with you after.,neutral
patient,You call this professional work?,angry
dentist,I am applying the numbing agent now.,neutral
patient,I'll take the prescription to the pharmacy.,neutral
dentist,The X-ray will only take a moment.,neutral
patient,Do I need to come back next week?,neutral
dentist,It's important to keep the area clean.,neutral
patient,I can feel the cold water on my teeth.,neutral
dentist,You might feel a bit of pressure.,neutral
patient,It doesn't hurt when I bite down.,neutral
dentist,I am going to check the depth of the pocket now.,neutral
patient,My insurance changed recently.,neutral
dentist,I'll make a note of that in your chart.,neutral
patient,How long will the numbness last?,neutral
dentist,I understand let's take a look.,neutral
patient,I'll take the prescription to the pharmacy.,neutral
dentist,I'll discuss the payment options with you after.,neutral
patient,I can feel the cold water on my teeth.,neutral
dentist,Let's see if we can adjust the bite.,neutral
patient,I try to brush twice a day like you said.,neutral
dentist,We are doing our best to stay on schedule.,neutral
patient,Why wasn't I told about this charge earlier?,angry
dentist,I understand let's take a look.,neutral
patient,I'll take the prescription to the pharmacy.,neutral
dentist,I understand let's take a look.,neutral
patient,How long will the numbness last?,neutral
dentist,Let's see if we can adjust the bite.,neutral
patient,Is the X-ray going to take long?,neutral
dentist,I'll make a note of that in your chart.,neutral
patient,Is the X-ray going to take long?,neutral
dentist,I'll make a note of that in your chart.,neutral
patient,When did you say the next appointment was?,neutral
dentist,We want to ensure your dental health is the priority.,neutral
patient,I noticed some bleeding when I floss.,neutral
dentist,I'll make a note of that in your chart.,neutral
patient,It doesn't hurt when I bite down.,neutral
dentist,I am applying the numbing agent now.,neutral
patient,I noticed some bleeding when I floss.,neutral
dentist,The X-ray will only take a moment.,neutral
patient,I've been waiting for an hour this is ridiculous.,angry
dentist,I'll make a note of that in your chart.,neutral
patient,This is taking way too long!,angry
dentist,I am going to check the depth of the pocket now.,neutral
patient,I noticed some bleeding when I floss.,neutral
dentist,You might feel a bit of pressure.,neutral
patient,I am extremely unhappy with this service.,angry
dentist,We are doing our best to stay on schedule.,neutral
patient,This is taking way too long!,angry
dentist,I'll make a note of that in your chart.,neutral
patient,I noticed some bleeding when I floss.,neutral
dentist,You might feel a bit of pressure.,neutral
patient,I noticed some bleeding when I floss.,neutral
dentist,Please open your mouth as wide as possible.,neutral
patient,When did you say the next appointment was?,neutral
dentist,I'll make a note of that in your chart.,neutral
patient,Should I open wider?,neutral
dentist,Let's see if we can adjust the bite.,neutral
patient,I have been feeling some pressure here.,neutral
dentist,I'll discuss the payment options with you after.,neutral
patient,I try to brush twice a day like you said.,neutral
dentist,The X-ray will only take a moment.,neutral
patient,My insurance changed recently.,neutral
dentist,We are doing our best to stay on schedule.,neutral
patient,Do I need to come back next week?,neutral
dentist,I understand let's take a look.,neutral
patient,It doesn't hurt when I bite down.,neutral
dentist,I'll make a note of that in your chart.,neutral
patient,Do I need to come back next week?,neutral
dentist,I'll make a note of that in your chart.,neutral
patient,Do I need to come back next week?,neutral
dentist,We are doing our best to stay on schedule.,neutral
patient,I noticed some bleeding when I floss.,neutral
dentist,We are doing our best to stay on schedule.,neutral
patient,I noticed some bleeding when I floss.,neutral
dentist,I'll make a note of that in your chart.,neutral
patient,Is the X-ray going to take long?,neutral
dentist,I'll discuss the payment options with you after.,neutral
patient,I have been feeling some pressure here.,neutral
dentist,I'll discuss the payment options with you after.,neutral
patient,You told me this wouldn't hurt!,angry
dentist,We want to ensure your dental health is the priority.,neutral
patient,I noticed some bleeding when I floss.,neutral
dentist,You might feel a bit of pressure.,neutral
patient,Do I need to come back next week?,neutral
dentist,Please open your mouth as wide as possible.,neutral
patient,How long will the numbness last?,neutral
dentist,We are doing our best to stay on schedule.,neutral
patient,When did you say the next appointment was?,neutral
dentist,I understand let's take a look.,neutral
patient,I noticed some bleeding when I floss.,neutral
dentist,I am applying the numbing agent now.,neutral
patient,I can feel the cold water on my teeth.,neutral
dentist,I understand let's take a look.,neutral
patient,This is taking way too long!,angry
dentist,We want to ensure your dental health is the priority.,neutral
patient,Is the X-ray going to take long?,neutral
dentist,Please open your mouth as wide as possible.,neutral
patient,Why wasn't I told about this charge earlier?,angry
dentist,I am applying the numbing agent now.,neutral
patient,I try to brush twice a day like you said.,neutral
dentist,We want to ensure your dental health is the priority.,neutral
patient,Do I need to come back next week?,neutral
dentist,I am applying the numbing agent now.,neutral
patient,I have been feeling some pressure here.,neutral
dentist,It's important to keep the area clean.,neutral
patient,It doesn't hurt when I bite down.,neutral
dentist,I'll discuss the payment options with you after.,neutral
patient,I noticed some bleeding when I floss.,neutral
dentist,You might feel a bit of pressure.,neutral
patient,I can feel the cold water on my teeth.,neutral
dentist,I'll make a note of that in your chart.,neutral
patient,It doesn't hurt when I bite down.,neutral
dentist,I'll discuss the payment options with you after.,neutral
patient,I noticed some bleeding when I floss.,neutral
dentist,We want to ensure your dental health is the priority.,neutral
patient,I'm about to go to a different clinic if this continues.,angry
dentist,I am going to check the depth of the pocket now.,neutral
patient,I try to brush twice a day like you said.,neutral
dentist,I'll make a note of that in your chart.,neutral
patient,Is the X-ray going to take long?,neutral
dentist,I'll make a note of that in your chart.,neutral
patient,I have been feeling some pressure here.,neutral
dentist,It's important to keep the area clean.,neutral
patient,Is the X-ray going to take long?,neutral
dentist,I am applying the numbing agent now.,neutral
patient,My insurance changed recently.,neutral
dentist,It's important to keep the area clean.,neutral
patient,I can feel the cold water on my teeth.,neutral
dentist,I'll make a note of that in your chart.,neutral
patient,Should I open wider?,neutral
dentist,Please open your mouth as wide as possible.,neutral
patient,My insurance changed recently.,neutral
dentist,We want to ensure your dental health is the priority.,neutral
patient,Why wasn't I told about this charge earlier?,angry
dentist,I am going to check the depth of the pocket now.,neutral
patient,I'll take the prescription to the pharmacy.,neutral
dentist,I understand let's take a look.,neutral
patient,I am extremely unhappy with this service.,angry
dentist,You might feel a bit of pressure.,neutral
patient,Is the X-ray going to take long?,neutral
dentist,You might feel a bit of pressure.,neutral
patient,My insurance changed recently.,neutral
dentist,I understand let's take a look.,neutral
patient,How long will the numbness last?,neutral
dentist,You might feel a bit of pressure.,neutral
patient,Should I open wider?,neutral
dentist,I understand let's take a look.,neutral
patient,Do I need to come back next week?,neutral
dentist,You might feel a bit of pressure.,neutral
patient,I have been feeling some pressure here.,neutral
dentist,It's important to keep the area clean.,neutral
patient,I've been waiting for an hour this is ridiculous.,angry
dentist,Please open your mouth as wide as possible.,neutral
patient,I try to brush twice a day like you said.,neutral
dentist,We are doing our best to stay on schedule.,neutral
patient,I noticed some bleeding when I floss.,neutral
dentist,Please open your mouth as wide as possible.,neutral
patient,When did you say the next appointment was?,neutral
dentist,Let's see if we can adjust the bite.,neutral
patient,I noticed some bleeding when I floss.,neutral
dentist,You might feel a bit of pressure.,neutral
patient,This is taking way too long!,angry
dentist,Please open your mouth as wide as possible.,neutral
patient,When did you say the next appointment was?,neutral
dentist,We want to ensure your dental health is the priority.,neutral
patient,I try to brush twice a day like you said.,neutral
dentist,I understand let's take a look.,neutral
